name,star,commits,fork,issues,pull_requests,branches,tags
https://github.com/emilwallner/How-to-learn-Deep-Learning,"<a aria-label=""545 users starred this repository"" class=""social-count js-social-count"" href=""/emilwallner/How-to-learn-Deep-Learning/stargazers"">
      545
    </a>","<span class=""d-none d-sm-inline"">
<strong>181</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""94 users forked this repository"" class=""social-count"" href=""/emilwallner/How-to-learn-Deep-Learning/network/members"">
        94
      </a>","<span class=""Counter"" title=""1"">1</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/emilwallner/How-to-learn-Deep-Learning/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>2</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/emilwallner/How-to-learn-Deep-Learning/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/VITA-Group/DeblurGANv2,"<a aria-label=""545 users starred this repository"" class=""social-count js-social-count"" href=""/VITA-Group/DeblurGANv2/stargazers"">
      545
    </a>","<span class=""d-none d-sm-inline"">
<strong>112</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""154 users forked this repository"" class=""social-count"" href=""/VITA-Group/DeblurGANv2/network/members"">
        154
      </a>","<span class=""Counter"" title=""34"">34</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/VITA-Group/DeblurGANv2/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>4</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/VITA-Group/DeblurGANv2/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/DiffEqML/torchdyn,"<a aria-label=""543 users starred this repository"" class=""social-count js-social-count"" href=""/DiffEqML/torchdyn/stargazers"">
      543
    </a>","<span class=""d-none d-sm-inline"">
<strong>372</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""54 users forked this repository"" class=""social-count"" href=""/DiffEqML/torchdyn/network/members"">
        54
      </a>","<span class=""Counter"" title=""10"">10</span>","<span class=""Counter"" title=""1"">1</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/DiffEqML/torchdyn/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>13</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/DiffEqML/torchdyn/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/EdGENetworks/attention-networks-for-classification,"<a aria-label=""543 users starred this repository"" class=""social-count js-social-count"" href=""/EdGENetworks/attention-networks-for-classification/stargazers"">
      543
    </a>","<span class=""d-none d-sm-inline"">
<strong>15</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""132 users forked this repository"" class=""social-count"" href=""/EdGENetworks/attention-networks-for-classification/network/members"">
        132
      </a>","<span class=""Counter"" title=""8"">8</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/EdGENetworks/attention-networks-for-classification/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/EdGENetworks/attention-networks-for-classification/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/cos120/captcha_crack,"<a aria-label=""541 users starred this repository"" class=""social-count js-social-count"" href=""/cos120/captcha_crack/stargazers"">
      541
    </a>","<span class=""d-none d-sm-inline"">
<strong>7</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""200 users forked this repository"" class=""social-count"" href=""/cos120/captcha_crack/network/members"">
        200
      </a>","<span class=""Counter"" title=""5"">5</span>","<span class=""Counter"" title=""1"">1</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/cos120/captcha_crack/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/cos120/captcha_crack/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">tag</span>
</a>"
https://github.com/cbailes/awesome-deep-trading,"<a aria-label=""540 users starred this repository"" class=""social-count js-social-count"" href=""/cbailes/awesome-deep-trading/stargazers"">
      540
    </a>","<span class=""d-none d-sm-inline"">
<strong>82</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""137 users forked this repository"" class=""social-count"" href=""/cbailes/awesome-deep-trading/network/members"">
        137
      </a>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/cbailes/awesome-deep-trading/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/cbailes/awesome-deep-trading/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/cloudkj/layer,"<a aria-label=""540 users starred this repository"" class=""social-count js-social-count"" href=""/cloudkj/layer/stargazers"">
      540
    </a>","<span class=""d-none d-sm-inline"">
<strong>52</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""16 users forked this repository"" class=""social-count"" href=""/cloudkj/layer/network/members"">
        16
      </a>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/cloudkj/layer/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/cloudkj/layer/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">tag</span>
</a>"
https://github.com/zhirongw/lemniscate.pytorch,"<a aria-label=""540 users starred this repository"" class=""social-count js-social-count"" href=""/zhirongw/lemniscate.pytorch/stargazers"">
      540
    </a>","<span class=""d-none d-sm-inline"">
<strong>21</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""102 users forked this repository"" class=""social-count"" href=""/zhirongw/lemniscate.pytorch/network/members"">
        102
      </a>","<span class=""Counter"" title=""15"">15</span>","<span class=""Counter"" title=""1"">1</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/zhirongw/lemniscate.pytorch/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/zhirongw/lemniscate.pytorch/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">tag</span>
</a>"
https://github.com/deepmind/jraph,"<a aria-label=""539 users starred this repository"" class=""social-count js-social-count"" href=""/deepmind/jraph/stargazers"">
      539
    </a>","<span class=""d-none d-sm-inline"">
<strong>34</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""27 users forked this repository"" class=""social-count"" href=""/deepmind/jraph/network/members"">
        27
      </a>","<span class=""Counter"" title=""2"">2</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/deepmind/jraph/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/deepmind/jraph/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/TwentyBN/sense,"<a aria-label=""538 users starred this repository"" class=""social-count js-social-count"" href=""/TwentyBN/sense/stargazers"">
      538
    </a>","<span class=""d-none d-sm-inline"">
<strong>1,187</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""60 users forked this repository"" class=""social-count"" href=""/TwentyBN/sense/network/members"">
        60
      </a>","<span class=""Counter"" title=""5"">5</span>","<span class=""Counter"" title=""5"">5</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/TwentyBN/sense/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>27</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/TwentyBN/sense/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">tag</span>
</a>"
